index,tsne-1,class
0,7.3860135,1
1,9.701307,1
2,7.603785,1
3,10.512301,1
4,10.036702,1
5,2.303747,1
6,11.498357,1
7,3.5116386,1
8,9.781089,1
9,12.094549,1
10,2.8035715,1
11,7.389329,1
12,4.6358366,0
13,-1.9182858,0
14,-6.7563534,0
15,7.333246,1
16,9.062567,1
17,12.117296,1
18,9.345813,1
19,11.52396,1
20,6.3697686,1
21,10.46592,1
22,9.866844,1
23,11.469769,1
24,8.492324,1
25,10.882321,1
26,-10.52875,0
27,1.5838462,1
28,6.345602,1
29,0.53843135,1
30,3.613534,1
31,11.177834,1
32,5.5316634,1
33,-8.351251,0
34,10.381862,1
35,-2.308978,0
36,1.5652508,0
37,-11.497358,0
38,-0.33851856,0
39,-9.313718,0
40,6.5643344,1
41,2.4245486,1
42,-9.127808,0
43,8.596242,1
44,11.89039,1
45,-11.7660675,0
46,-8.049011,0
47,-6.8081517,0
48,-6.6435685,0
49,-5.612972,0
50,10.993634,1
51,11.308904,1
52,-6.6663837,0
53,-9.530945,0
54,-5.551591,0
55,-9.189493,0
56,7.104502,1
57,-5.844337,0
58,5.303394,1
59,-2.621758,0
60,6.5203114,1
61,-2.482983,0
62,-2.190778,0
63,-5.9148693,0
64,10.066856,0
65,-2.7417896,0
66,9.419982,1
67,4.0082073,1
68,8.015226,1
69,4.458599,0
70,11.508596,0
71,1.8245648,0
72,4.0795846,1
73,0.7398091,0
74,1.3780417,0
75,12.386853,1
76,9.510161,1
77,-6.383345,0
78,-7.184663,0
79,-7.741842,0
80,19.564434,1
81,2.667462,1
82,-7.6403556,0
83,-0.663625,0
84,-5.3210607,0
85,-6.1838427,0
86,10.886202,1
87,4.108214,0
88,-1.3180466,0
89,-2.4117985,0
90,-6.349182,0
91,-3.4644134,0
92,3.9776483,0
93,-4.9120603,0
94,-6.3731327,0
95,-2.6963089,0
96,-6.130771,0
97,12.305908,1
98,5.919137,1
99,-7.862676,0
100,9.486465,1
101,4.692591,0
102,2.847561,0
103,-26.782087,0
104,5.3190455,1
105,6.612706,1
106,11.284802,0
107,8.6085205,1
108,-4.813108,0
109,12.234531,1
110,12.38387,1
111,3.7514641,0
112,7.427657,1
113,-0.97625643,1
114,-4.2483134,0
115,-8.710455,0
116,12.101916,1
117,-5.3842025,0
118,-8.259762,0
119,6.3729615,1
120,-6.0232954,0
121,-1.8890827,0
122,-10.360873,0
123,-5.1941485,0
124,9.257479,1
125,4.462176,0
126,5.14578,0
127,0.32311672,0
128,-3.4133525,0
129,-5.6069984,0
130,-8.671705,0
131,5.125184,0
132,-2.4481056,0
133,2.5832205,0
134,-8.670563,0
135,-10.45658,0
136,3.983517,0
137,-3.238606,0
138,8.024958,1
139,0.2958714,0
140,-8.330447,0
141,6.316392,1
142,-13.868749,1
143,1.3315865,0
144,-7.7308455,0
145,2.5746305,1
146,12.035426,1
147,-6.5877295,0
148,-11.195451,0
149,-8.398373,0
150,-4.5143237,0
151,12.553422,1
152,-0.30537644,0
153,-10.912477,0
154,5.27431,1
155,-4.5530953,0
156,5.245782,1
157,-7.7083883,0
158,7.126029,1
159,-8.449106,0
160,-8.829584,0
161,-10.292943,0
162,-6.466346,0
163,-11.3532715,0
164,9.943192,1
165,13.307894,1
166,-1.3803674,0
167,10.763611,1
168,6.2077637,1
169,8.252491,1
170,5.730939,1
171,-2.8445048,0
172,7.562469,1
173,5.471285,0
174,5.0928555,1
175,-7.4639683,0
176,6.1238365,1
177,6.404362,0
178,1.2158716,0
179,-2.2286985,0
180,11.290226,1
181,10.373093,1
182,3.856291,0
183,-5.8341665,0
184,9.35068,1
185,7.464316,1
186,-1.4448802,0
187,5.192011,0
188,-7.034389,0
189,11.693891,1
190,1.0435787,0
191,4.021515,0
192,-8.10437,0
193,5.146055,0
194,3.3568728,0
195,9.795478,1
196,8.692503,1
197,-10.015584,0
198,-9.951922,0
199,7.5678706,1
200,-7.899141,0
201,1.0282131,0
202,6.893983,1
203,3.4269884,0
204,7.8977785,1
205,1.1174357,0
206,-10.298,0
207,8.766182,0
208,2.0280519,0
209,-6.5107613,0
210,-0.7442636,0
211,5.1126156,0
212,-8.233741,0
213,-5.660558,0
214,-11.253388,0
215,7.4502854,1
216,7.662824,1
217,11.423979,1
218,12.362637,1
219,7.6729536,1
220,1.689277,1
221,0.8676355,1
222,7.9464946,1
223,7.382213,1
224,-4.5949445,0
225,1.9474344,0
226,-2.5849948,0
227,-4.6354165,0
228,-0.3617751,0
229,-7.950541,0
230,-7.305257,0
231,2.0669305,1
232,-6.539857,0
233,-9.382394,0
234,6.223466,1
235,0.33490452,0
236,-0.38992923,0
237,-10.834172,0
238,8.434084,1
239,12.192287,1
240,3.0370271,0
241,-11.19406,0
242,-3.4917011,0
243,-10.520611,0
244,-4.370484,0
245,-9.132709,0
246,5.1416216,0
247,4.9456115,0
248,-4.710212,0
249,-8.813169,0
250,-8.753851,0
251,-0.61224973,0
252,-10.239391,0
253,-6.8340383,1
254,0.41717649,0
255,-7.0128837,0
256,-3.8216686,0
